system:index,A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,state,.geo
00020000000000000098,0.02255251532887943,-0.15606423407983377,0.04467365692718004,0.07193841313878198,-0.039890225979091976,-0.12778560260213265,-0.01546883898533893,0.08061405955444767,-0.023145638534037363,-0.10833665669193959,0.12557808201494275,-0.10467540928719038,-0.2865989640423933,-0.05577274698315435,0.09881520235717885,-0.05901909300980274,-0.12814796541501566,0.050827154583882955,-0.03626714127183932,-0.1694565565835885,-0.09540799052335208,0.05275829040052128,0.18146339473051518,-0.07024462329453852,-0.1385981441274751,-0.011885911126755454,0.12302261778859934,0.07499416091668533,-0.0901381898913093,0.036992448518094016,0.019620476541403677,0.08819841657172386,-0.03826875528758431,-0.01552075088657534,0.10573618292975227,-0.12751611477980196,0.07561653809453214,-0.06329788297962288,0.05523884257546042,-0.032897000983359174,0.06645369435576594,-0.09894308534162695,-0.22829461170695986,0.06971172521981933,0.004565998212677955,-0.019930675531639897,0.041593949984909145,-0.03500648549283214,-0.17480905918757314,-0.20180642302960067,0.08555600243689734,0.1508555563614762,-0.01161818894198789,0.038747639490509675,0.090500013430787,0.05090548861752973,-0.1349708821186833,-0.03804035701871814,-0.15112698301038474,-0.3192431851890544,0.005993797794518233,-0.07715374457429898,0.041326821683404825,-0.030895483930676124,Aguascalientes,"{""type"":""MultiPoint"",""coordinates"":[]}"
00020000000000000099,0.14558438208877827,0.12500394617950514,0.024796243985047775,0.03523738078491675,-0.09606216995276781,-0.02859667785319124,0.0019321180778727083,0.10960173138273241,-0.08368280972544241,-0.08986383228981334,0.1645713462740342,0.03894995187205536,-0.1931362813110148,-0.09663002680248473,0.09478578488464488,0.07183113709139145,0.07364933945312492,0.16948150067513712,0.06230214207961975,0.062413397093948,-0.023256154393544726,-0.044022566716422226,-0.06807098021063421,0.014987419297769478,-0.09628208506097334,0.03333265793117366,-0.05165870101478579,-0.039132207606838824,0.1506740044826108,0.10627986632113148,0.13392503996433247,-0.025676386997196668,0.06130716430435483,-0.10171651591606229,-0.06923943336595255,0.04990137674047421,0.016393546811843823,0.005966376587470801,-0.11628520049940959,0.10663775826968082,0.20688889677004002,-0.11002268109928674,0.05523132185745064,-0.07773465791656543,0.07354100718388053,0.038252632525032124,0.009323986523311697,0.07414516544736106,-0.04264682900638229,-0.07956779702070779,-0.06138450248285147,-0.042805306537330806,0.11876827027775386,-0.042802946093998435,0.028585817778876744,0.01914558437809119,0.027674851773699615,-0.06793392066349536,-0.07566562120607503,-0.15681899070501215,0.0038456448828278296,0.02094576168978596,0.018416180427297493,0.017874900737052182,Baja California,"{""type"":""MultiPoint"",""coordinates"":[]}"
0002000000000000009a,0.1282514500423229,0.13494894242236558,0.04253174971072076,0.04893566174411087,-0.1785236215177983,-0.06824992022805161,-0.024729392439485114,0.10669426083037553,-0.14564942919756962,-0.033656168444276144,0.19119339261534712,0.09641459108684691,-0.14519213184402285,-0.06766913436901277,0.0046099221467057845,0.14996639772974826,0.1660892670325728,0.20287248731902716,0.06529868719762821,0.11796119711712759,-0.06937056009471686,-0.026083188436953,-0.020756507375886676,0.05382596398482062,-0.08326070537150057,0.00804982614653143,-0.017059041135327253,-0.004176758380678108,0.04899460722750984,0.123164389801711,0.090743565409225,-0.021302100622935395,-0.01775980182020795,-0.13623841633530176,-0.08542743838466142,0.012212657763947391,-0.026033831177279233,0.002434579028946163,-0.06086238684930772,0.17890853732209008,0.24390646893896278,-0.09226632015000193,-0.01568850605103067,-0.01928688293054526,-0.021798327391200648,-0.017000168148315283,-0.010256253204921583,0.0464914611145634,0.03874918679900343,-0.02478776756495091,-0.09383123522533056,-0.02352527740141046,0.07907080369273155,0.03818735977617547,0.04946865302652169,-0.046966442186863216,0.10727804555850277,-0.02235952370326782,-0.11538707161569442,-0.17554921469510926,-0.018510645681630234,-0.017001994174963727,-0.020653996774413947,0.052913758446542114,Baja California Sur,"{""type"":""MultiPoint"",""coordinates"":[]}"
0002000000000000009b,-0.008447581378575533,-0.09643269637347295,-0.017876644971718404,-0.06524876882991157,-0.19729904908867638,-0.08215370555354828,0.11388209997466398,0.11333576225267958,-0.14123317398065924,0.07113819136162441,-0.010269280101845283,0.11801798483650484,-0.16003552595956558,0.05409721270287257,-0.05329885873865153,0.10808279857467894,0.0067571110105259695,0.06419454325446426,-0.04094900698474335,-0.0435866785513693,-0.2622017406084287,0.17895948671744327,0.2012358785255419,-0.052483573203295136,-0.04910119734576909,0.03514590885707709,0.14560691791797728,0.022265187323520286,-0.14230842522608717,0.2247542014690759,0.0658502586641807,-0.05672521568048361,0.13141505942186463,-0.03504512641762412,-0.10597445409990022,-0.050332094559177844,0.016475075490409267,-0.052181315335161835,0.010518638268604781,-0.03568357310316072,0.09591171479172639,-0.1162313906790566,0.06186326669160453,0.22151666927054908,-0.056796849422512154,-0.029474784018924356,-0.16273382096600436,-0.09879208842116774,0.10738480916837602,0.012113005395589524,-0.04435136831665125,-0.13941509100475222,-0.05352723400049817,0.056955348612533534,-0.05583903477680496,0.02993740266900211,0.03206442392446899,-0.03428011711514599,-0.11113262509944323,-0.22062646713440506,0.08279063990758616,-0.12085400199523684,-0.09508299356740384,0.0180487364532517,Campeche,"{""type"":""MultiPoint"",""coordinates"":[]}"
0002000000000000009c,-0.0013413083047332133,-0.10316169104911498,0.06522113602307018,-0.0313964618103618,-0.041567421705159806,-0.1035379573913598,0.04340143536513102,0.10931459494662157,-0.011661969714136553,0.02083138643782358,0.023450650683089554,0.07043317975910311,-0.24774259243972147,0.05869827267596134,0.013112988043961354,-0.016920846105455065,0.014533778439548745,0.03967796234223334,-0.13102138737234362,-0.10980487430921589,-0.26958885746885053,0.13192843570449667,0.05619264808502969,-0.08600599760139063,-0.06598415429314272,-0.0012285104480525963,0.13478395505747373,-0.06088996556634478,-0.1857150387814658,0.09052987770141535,0.02628507436219155,-0.02354726840528929,0.051726638846204306,0.023152241044079425,-0.0459030260235004,-0.04442412469290559,0.014167314748526718,-0.07750349395740778,-0.005661827651316582,-0.11015530896866603,0.07332922760635903,-0.15133430025737551,-0.09039652179038037,0.27190890053413835,-0.08370950116421688,0.016712345353784474,-0.10662345881752477,0.030038119857200302,-0.07589532163514658,-0.05150529207075559,0.02552948075990197,-0.1090642461866492,0.03721290978267751,0.0347674902436601,0.06436133146816629,-0.004531378287144543,0.011416507322267563,-0.035040231959922064,-0.10842640533669583,-0.28747520345600003,0.06424796712816629,-0.11207712082677973,-0.011671625479836625,-0.06684992266017246,Chiapas,"{""type"":""MultiPoint"",""coordinates"":[]}"
0002000000000000009d,0.11393961321040627,-0.0038284340421347713,0.04246148966578193,0.06300066748279007,-0.02155744596454653,-0.04070516045235845,-0.05086693023522934,0.12499318085843492,-0.04774782365192418,-0.07257303456022701,0.10687454366648216,-0.025242409667733483,-0.215204859697162,-0.11380623223250393,0.12138000566472608,0.01680303707727677,-0.11186434872943453,0.09478510205559838,0.07061133386712172,-0.11738039705358862,-0.0843134814249272,-0.05277364863362992,0.05754511651412578,-0.019232255899252915,-0.19386705485417813,0.05419011157207224,0.0031998742588135397,0.0032068589896886907,0.042199324294191404,0.08304822064486383,0.10718331455300643,0.027825313905293952,0.08150798571844045,-0.03459264881093627,0.06091364045507601,-0.022251998051645388,0.07757208891316085,-0.03996644130407981,-0.029348835806126867,-0.06343045233403662,0.1700129149986989,-0.051012437438154354,0.010674235546628037,-0.06218842447844967,0.05346194165469466,0.11148329347198997,0.05841557439278096,0.007454617448901578,-0.11399145420271468,-0.20350604715631881,0.0016688916701788745,0.019049140345762328,0.059162252576699055,0.03461644855104131,0.08745083949800793,0.038773853438769754,-0.15134048824746535,-0.08069511142640115,-0.06712677940764677,-0.1944334335694918,-0.011627837185166707,-0.002087156418001858,0.06313535947739535,-0.025255885276278187,Chihuahua,"{""type"":""MultiPoint"",""coordinates"":[]}"
0002000000000000009e,0.11097774508792085,-0.01789967033248079,0.021190795120610322,0.1954766054528889,-0.018149225937155403,-0.12246438059303451,-0.08169186268543374,0.08635954230835638,-0.12605414351231745,-0.054638053889783975,0.09739523653495948,-0.023416687202280795,-0.21232385945358564,-0.17098425467572873,0.07484799445083923,0.028645987066545184,6.73345259884724E-4,0.172374554907447,0.1005611573000997,-0.1046997522374189,-0.12462177800432692,-0.0058255062968291015,-0.017913529893335202,0.024981208723198308,-0.17717027839162955,0.045660074074082464,0.03846667950649595,0.042753511732230305,-0.061873526755038745,0.09499585850890606,0.10386794926750292,-0.0188080539034228,0.10631456035927361,-0.04183992638518413,0.029322333753496722,-0.001474958212474186,0.03949011359838035,-0.06393964526404847,-0.0689716416558675,0.0364476218082693,0.2259806506978975,-0.0714977804753517,-0.019392531043504465,-0.014142596834551897,0.03393067189275027,0.07974022951347236,0.057714409746051513,0.011521184988102107,-0.06641437336193183,-0.16528295816642405,-0.020246834323216625,0.007672970266765773,-0.027580758439698528,-0.010104994365687476,0.08812029960286323,0.05790901444179019,-0.10567259103025095,-0.046308400328560505,-0.021664108982574426,-0.23949804800031824,-0.06692114308086675,0.02169450811844128,0.0959527125373835,0.0636548515610154,Coahuila,"{""type"":""MultiPoint"",""coordinates"":[]}"
0002000000000000009f,-0.016969290891194862,-0.12169966999964217,0.10314307875921198,-0.11790401864388403,-0.08911955680015002,-0.12508265018127737,0.005512797958872491,0.15970272087730003,-0.08167553657728933,-0.012261712675842877,0.038624260912485664,0.13128821662707216,-0.24645630669945243,0.002068399009265968,0.03113924043273855,0.07091366026900474,-0.007037929717384459,0.05230269874467387,-0.1097884694849872,-0.033805651571259226,-0.25475686695123256,0.15220718351137505,0.14277618533687444,-0.08195565586136529,-8.937667618390911E-4,-0.030747843825747613,0.06037365483201457,0.09625290479879937,-0.13673497939314597,0.08749433185716887,0.04985924870685361,0.08365101301926792,0.025482037167447076,0.008170406370993998,-5.34019953058267E-4,-0.04550340252161613,0.060654411540437936,-0.006880846558777884,0.11355148600936826,-0.08211020781198101,0.11093607626792097,-0.1623696169880451,-0.07897772221701181,0.2422864072422745,0.04623232386039311,0.01390850372900592,-0.05874970315545894,0.01542798510150951,-0.018364981547850472,-0.031110811853027113,0.03058765618456194,0.0011668775075798863,0.006283864988492133,0.01943222806841468,0.07520480903842275,-0.053023141982285554,-0.028637191679836766,-0.07531080803763834,-0.16256128412061183,-0.2381839252971032,0.17807855868493336,-0.13956253827917706,0.009407144523054271,-0.053899464713467585,Colima,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a0,0.08871502623630356,-0.23127740983295905,0.033737530723944996,-0.002379124861954882,-0.019569932667754024,-0.1016967520433019,0.004866502661762145,-0.011294887458648631,-0.04036060972211994,0.03346165869010009,0.1270376493216823,-0.0896186330509382,-0.25437861489436014,-0.04692860786192705,0.006687453718143914,-0.08279788381491231,-0.12290600479627994,-0.027047566121230434,-0.00645248631012849,-0.13955982361972974,-0.05380302352959806,0.018431651112621964,0.15012756552861325,-0.15554071307978432,-0.07823289477470947,0.023469179426527393,0.0010491854083026979,0.035128524340375174,-0.02375021666390425,-0.001189341255768263,0.012652956541961153,0.07772527829790199,-0.0933270571609508,-0.006045932245865181,0.11054354536156885,-0.12670098205983135,-0.025995762651855218,-0.09143482657501646,0.04051597656496884,-0.10127872296735295,-0.05384938270903876,-0.08794743729696933,-0.23512162320409416,0.1273142979872493,0.019023691356985284,-0.02080689880581041,-0.07275606174700945,0.05974960158314368,-0.13740275704094143,-0.0967051989317915,0.077456266838427,0.0630770007803993,-0.006531769144171234,0.1006689218449456,0.12087314791862303,-0.11080849089059598,-0.03214178338644343,-0.011499660187164197,-0.2003907878004815,-0.3095166973748384,0.06788467119865241,-0.06279153698601164,-0.09842201076958683,-0.05751449861105112,Distrito Federal,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a1,0.07379546295059139,-0.10885964406074614,0.04030866051553684,0.02855049359391748,-0.0458972941670986,-0.1182178340185091,-0.057393869139846364,0.14576532114863533,-0.026390051292759557,-0.062420047058509925,0.08570877505835432,-0.03811846071888248,-0.22130639842452976,-0.08991349922177043,0.12291287203808726,0.012515112205060823,-0.14198870608796324,0.10354055504561774,-0.019990481676662147,-0.13862713391848758,-0.09895754682920753,-0.03313530524271936,0.1477838688508047,-0.05593384270456889,-0.10927659106264616,0.012686614596174867,0.0305060585641616,0.0990596399209544,-0.03047518285385031,0.04392417861739438,0.09425331242155616,0.10361504607406002,0.022380917890177904,0.04585149715294796,0.06209226399551097,-0.06152300976287505,0.06431814508295718,-0.04120534914412746,0.05439169886023298,-0.07014242911584809,0.0954046512820181,-0.08055744890891091,-0.11110040178872302,0.049708644655217085,0.05909130026454093,0.06164840979813772,0.027724327258186746,0.026233965078064754,-0.13555709040947586,-0.18383877865550574,0.0728668353114343,0.04157616496386601,0.029743115761487793,0.058603157185430285,0.08493009430395129,-0.024782650620653237,-0.15065276739056171,-0.06524891513965451,-0.08654974450985782,-0.27887776940746384,0.02861638019172657,-0.05926334738976611,0.053762595779076626,-0.05764660942182237,Durango,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a2,0.017755966757722362,-0.18404870568824316,0.08649291654421654,0.03730949988597459,-0.07656779783111396,-0.158322638877126,-0.05112947705728332,0.09273441844170566,-0.013113574782245091,-0.08310010159694245,0.117760802773911,-0.059086677786996,-0.24097177105533998,-0.07560506061976642,0.08980611049122215,-0.004002352222161346,-0.1068184749780164,0.020713582498571075,-0.06538342576345799,-0.14284553557993993,-0.117629135032168,0.09064002430110467,0.18301509634070337,-0.04600873173746745,-0.10931292653077539,-0.03559988941760017,0.08826975187362313,0.07284071882359275,-0.08996071437195478,0.06914064266409689,0.03319361394876256,0.0232848356409106,-0.026534372370109353,-0.0031441588422565967,0.10199328022206053,-0.07638468293827137,0.036027641967469,-0.045171209892080275,0.06827086974725205,-0.06336628947100674,0.03439468779557708,-0.0697162804923918,-0.2240418737877671,0.12956853052010356,-0.010575289030930782,-9.220996996766631E-5,0.012073292314596756,-0.002406595509490544,-0.1736222703587518,-0.19545687277896576,0.08333384136656635,0.14495953403927078,-0.0029625384613091144,0.05986788492016935,0.08200960786201612,5.856415077647646E-4,-0.08090632783681467,-0.061752051835345975,-0.1875339483561667,-0.3579085926902927,-0.033231172024888685,-0.07761339693728528,0.040462760791215684,0.011144759427518837,Guanajuato,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a3,-0.013023096628064614,-0.11527519586356039,0.08692162532382641,-0.09119236862032062,-0.06467074305560466,-0.17048557101151288,-0.02991164156232193,0.16196978925714328,-0.028042193039611897,-0.012791682734174775,0.04690684759191765,0.05419650999584761,-0.262871477731747,-0.016356003201599023,0.0039018281673035434,0.006339111202568985,-0.033523212668675834,0.06387542637503774,-0.15933997176494955,-0.06902503282387445,-0.2384702968030298,0.0724338094196075,0.12709159504931905,-0.0828339473516326,0.013531035075397765,-0.04405128590933265,0.08063614041931451,0.06139380608906891,-0.17236787840148493,0.07069094501886035,0.029004298927374935,0.10243527100515766,0.02042797990579922,0.04004782745320587,-0.004397170614963225,-0.08507027973660346,0.04047925733718245,-0.03487647775418248,0.11717604998363355,-0.09250726084080062,0.05792988267069473,-0.1781190623633132,-0.1487624232624296,0.23482948054304195,0.0209780561515867,0.0015972107109116743,-0.05339057548385591,0.07438312062108289,-0.07237827895775426,-0.08613574732612098,0.0844329259918966,4.8729916107770696E-4,0.06020594896148531,0.016617961534846556,0.07184030512087226,-0.03002416531293726,-0.027012383761228373,-0.07973094224225383,-0.1139039229981781,-0.2702048820754092,0.09999626264625262,-0.10938954736944209,0.006736175085906936,-0.08049834716314727,Guerrero,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a4,0.040247974226323015,-0.1403729686592921,0.06303385263404905,0.04488271596062338,-0.032971807960393444,-0.16899120148769356,-0.05439182041191184,0.09907571291248934,0.0015974445657336684,-0.03514367253354126,0.09249480757617524,-0.05213668996493628,-0.262340254142501,-0.031982960246104655,0.05681468738529921,-0.04373137570812983,-0.07426487651426393,0.055553102106930714,-0.07961799829074326,-0.14290465135127103,-0.17929553040357651,0.09308324906929825,0.09368774477554995,-0.10071206669629865,-0.08411475662834138,-0.013464526148534769,0.09712155006371931,0.02345627846545696,-0.10912691904127145,0.06716858526101648,0.04000537260799902,0.042155410339019914,0.026900624928488572,0.04978057072579063,0.01509138075723985,-0.0656563065883478,0.031096755669220464,-0.07128734462981885,0.020890220238321208,-0.05819931779987106,0.012282156801704233,-0.07087984143518175,-0.1713822812501348,0.14605150123672142,-0.022771889588000572,-0.01564830641625264,-0.03281075595443883,0.04255738769676115,-0.12356558559810285,-0.11636139417937914,0.06791496273829803,0.012175165781022585,0.015593800168969094,0.07570559616473672,0.09379733186603591,-0.03837171895485508,-0.05053169751137791,-0.07312945770653609,-0.14096405533673978,-0.3372496158463642,0.0186516658954154,-0.10296351908374443,0.006086792901090549,-0.03265506302409225,Hidalgo,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a5,0.022615503678235897,-0.13104450749424934,0.07288424227861663,-0.043740223727271106,-0.06232760878253463,-0.16023924750818688,-0.022372272215516253,0.14316215177168312,-0.023112760856931563,-0.06743540894629278,0.09229149485707773,-0.004479571005438053,-0.25523640677649106,-0.023889679823640153,0.06337353880190193,0.014702798032455739,-0.08216943442293925,0.044729307004653,-0.10806190396291923,-0.11815282306603755,-0.1778723742049957,0.05376142169187689,0.19891864957385016,-0.07799571069603028,-0.04420050919235381,-0.05182014552428075,0.08702868862413474,0.08119181894661263,-0.10825810230055204,0.06477198753253093,0.023716352652730827,0.08285014648902136,-0.011912264427757552,0.016844212237465832,0.045563974976058436,-0.10654202055270742,0.038151051037041445,-0.023745645597411325,0.09516114271143468,-0.0788922327305861,0.06380653139783966,-0.12834544533396294,-0.18015375393749716,0.1837849342545295,0.02449495903032539,0.021214091178673473,-0.021256185424014817,0.020029338248344925,-0.10581163514499668,-0.1296249282360851,0.08145568680968358,0.07743699996066036,0.01832782585464806,0.030172796636953797,0.06734136607610793,-0.03282838355886917,-0.061173664032012985,-0.05015915479676275,-0.13303743809840798,-0.3241681696446061,0.06628885120742618,-0.09915540058580799,0.01770704127309386,-0.043308153099580145,Jalisco,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a6,0.0378611123774642,-0.18741165656121367,0.06852171392973974,-0.010631326375017637,-0.04805491123754238,-0.13039491140154122,-0.0180710718823743,0.08251567231945002,-0.008979091724385779,-0.02598644275507545,0.11751432572098496,-0.07049381216190438,-0.2562346145863533,-0.022103034187037428,0.04561463257211533,-0.03306985077096368,-0.14702100525989661,0.01277233702135646,-0.06619269326117641,-0.1654117229287158,-0.10929425739662078,0.02693560790824993,0.18813884336193584,-0.12787852881418096,-0.06779423295943514,-0.034017959171219594,0.05043743374826671,0.05142208199529208,-0.0975811071038846,0.029434058208599016,0.017705688790608524,0.06923789143759927,-0.04936744529832405,0.01837818564500926,0.04991062628255638,-0.10582741956007162,0.026439404404995145,-0.060908558243201016,0.035280445429716166,-0.09438220309806279,-0.005445269332290069,-0.10274397222267319,-0.23069862019552934,0.1384858864222421,0.0031718146707427476,0.005531963202446837,-0.03847308370392573,0.05280922795734987,-0.1423810310735868,-0.12982114494804312,0.0868338078064925,0.08345549138677952,0.02437260903883918,0.0715422779872377,0.09717246604778877,-0.07365290228691922,-0.06028925926844109,-0.028056012191041937,-0.16728122474957335,-0.32886417663233464,0.054792529058175124,-0.09248687911083153,-0.022610008726777122,-0.06908405063663493,Mexico,"{""type"":""MultiPoint"",""coordinates"":[]}"
