system:index,A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,state,.geo
000200000000000000a7,0.013493180969636122,-0.13205333616597864,0.0847045875977309,-0.05567688213313571,-0.07410301788355506,-0.1663819872790609,-0.0371035478763415,0.14995938542621,-0.025337804253157615,-0.035861095950388784,0.08585205095646128,0.02344887038856139,-0.2463077781501283,-0.03341228787895058,0.030987723302288057,0.02960789682718193,-0.06176091091931614,0.023770771969245014,-0.1232584659719109,-0.10514344490143913,-0.20530587484890353,0.08239335318901779,0.1777369217389691,-0.0700232040371683,-0.01007813949684402,-0.05133938161446496,0.06539515333081192,0.06887543186471921,-0.12386971613001457,0.07702679293305217,0.017992760497424626,0.07633541839119495,-0.009350891922659511,0.018757311170392456,0.05012598123190193,-0.09380212798953959,0.021346204701097864,-0.04157184901263319,0.09840056789392657,-0.08464050382438838,0.045440231362370215,-0.11616050423358901,-0.1832891794916507,0.22669381061311086,0.014771034691926522,0.016304112778194112,-0.03949440570081836,0.054256875818522954,-0.1058991068773674,-0.1173297164214918,0.0732510371443155,0.057005649296896097,0.0497497582433546,0.0359676509847185,0.06579239260108602,-0.06162839405357958,-0.024066544860170614,-0.060932102509239645,-0.14727175649173052,-0.30089271969857145,0.05954235208992386,-0.09658966841201792,0.012756968347624903,-0.04781540578205234,Michoacan,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a8,0.010228838574766906,-0.15376584757799983,0.08281415755601218,-0.048519426208685566,-0.051152168145121385,-0.1810309260701572,-0.04738584883609519,0.12549050053588273,-0.07172643712189393,-0.026884133313101254,0.08543326621732313,-0.010659200588499054,-0.3059658632996318,-0.0622471882898402,0.031507271003440626,0.011974589886195599,-0.12151427079551451,0.019649913708709988,-0.10060562967642316,-0.11489161600626459,-0.22387906613396927,0.10658408070712744,0.17084313145129135,-0.07841808750836582,-0.030673787886045484,1.2097942820044958E-4,0.0501574666027832,0.07764747551213087,-0.11850112952665831,0.04667891853247999,-0.006662145244545138,0.08173733143432352,-0.01735664611713918,-0.008788628801055387,0.1071941127650556,-0.10156692995619492,0.044792163004065355,-0.026697373181329136,0.11415012018152355,-0.07804948990674586,-0.0018655303611907182,-0.08148462254530037,-0.21584588116188524,0.1967251252910214,0.054832821599626214,0.003283057574059117,-0.02974626651237812,0.024360623332392847,-0.13518720676804336,-0.10282943292887395,0.09973097664211339,0.12683267504838072,0.05114500505791301,-0.004092345270788239,0.08761705903863813,-0.006408479565698703,-0.05021164332367381,-0.06108937983946686,-0.18508010714106887,-0.28445697039131196,0.07440860372853927,-0.1561486209355393,0.0016894884170971002,-0.03617307901629155,Morelos,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000a9,0.01835929324251136,-0.11829166021857201,0.08399360978774192,-0.08978127695488178,-0.092462119271386,-0.1529919390967226,-0.013253631271623899,0.16493543728764556,-0.049858869235123275,-0.020419055064972932,0.05426772004255669,0.06675003934238286,-0.2502122359047809,0.004090136177787293,0.04609414950209685,0.07405333358372367,-0.060755283641724396,0.07938819624997691,-0.13452327045718532,-0.07655296671312796,-0.19486656071678585,0.06782206684784085,0.16195165652292737,-0.0882199657074544,0.0034362650151452704,-0.046291606693414845,0.04936590830946364,0.10681729291236526,-0.1142893860561073,0.08498074543392622,0.07969101328168639,0.10411828988313511,0.028493742008939914,0.04153136370574278,-0.013699440334849974,-0.04906375495840539,0.04814932033895398,0.015153942278555077,0.11610701281062687,-0.08042653286982086,0.09236110739689606,-0.15368406305898225,-0.09882256749994016,0.20184212592369483,0.06409655075876931,0.039199769588010726,-0.029528411214254358,0.050014042825467606,-0.025239972431994655,-0.07834226932428486,0.07217996872887637,0.0018819429155902908,0.02026656727071511,0.029448572624217052,0.05311515075821937,-0.08169369783119163,-0.04878217986099223,-0.07680096365995696,-0.1092982870786758,-0.28484418495820363,0.14272084128976867,-0.11750732749154125,0.009824046428735243,-0.05596604690828389,Nayarit,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000aa,0.10645670210273961,-0.07900790623780368,-0.013620320598894101,0.19191625498704626,-0.013806750918675793,-0.14012430242571158,-0.08889765998177734,0.07855898532294692,-0.09888003672587341,-0.009624031692528815,0.018927330238995007,-0.01595745748352258,-0.20701201649257736,-0.1305096825466782,0.039851574417675874,-0.016143532973043273,-0.02702992763816405,0.19803462110215278,0.004510402994608437,-0.15057216478216168,-0.20160670526690277,0.028719255468612176,-0.011301307856981586,0.034733545152581966,-0.10665554021372044,0.07805002279955282,0.019171750383088347,0.03531482008381971,-0.06789711662989797,0.1326846611313395,0.09935221141426825,-0.028047674264110072,0.11348615267011768,-0.02668878200763069,0.009069335384957907,0.08611740788210595,0.0288760043739569,-0.07589943661088032,-0.006058109283024535,0.08717092739930164,0.17565818109402714,-0.11829796235690465,-0.03233726924403549,0.044529357363895065,-0.0028463451114609834,0.022497501350770926,0.022365336012758162,-0.024707652019286958,0.004716787046885586,-0.13144721756553832,0.03056244962735314,-0.03442382903348885,-0.05895908784928812,0.07314167639791778,0.02207855460766034,-0.028179031108668796,-0.09945462795381473,-0.05625704645166713,-0.054870703405540844,-0.25506248534928877,-0.01527265264358095,0.014531613156737656,0.0852924085756152,0.0947078871731528,Nuevo Leon,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000ab,0.0254377928851124,-0.10817684320185182,0.0664201068549492,-0.018437635206832854,-0.048991787637857644,-0.14254962243173805,-0.010533686501964597,0.10213156374841194,0.00545080384237173,0.007004610863788742,0.03468277817361146,0.02462732473136481,-0.24722834203331792,0.0040232551753064975,0.002090364656575169,-0.03531812588078273,0.0011112295762505612,0.05832915121095065,-0.14268755992542068,-0.07677057382237057,-0.20409935469659882,0.08788347864402245,0.05783030566042204,-0.09491804096025842,-0.036967100442178574,-0.027023367306151524,0.10224887096511395,-0.016032232110260426,-0.14934762152675182,0.09426282390003285,0.04533185089213242,0.027384490753071797,0.020133973759867273,0.03743787782444402,-0.04485326728425421,-0.06366592826857807,0.038361889622353255,-0.09006804928972775,0.028027432495512487,-0.06429705033192172,0.05312775419975292,-0.14084936157545014,-0.11598972788338839,0.2044799986744818,-0.06430671201148781,-0.009498900853617848,-0.08571311070820835,0.06831780390508184,-0.07256744799428191,-0.07931558848036932,0.04238467739385635,-0.08868665614486722,0.06670568063219245,0.08180075451342014,0.05593687804371155,-0.027891131405513785,0.013723036865866858,-0.06457853403770802,-0.1292492539343379,-0.29728358025877655,0.04603149839539234,-0.09433046682719508,0.0014572432348964714,-0.062136909851434684,Oaxaca,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000ac,0.017755989691954605,-0.13657954553281765,0.055986773639668204,0.037282709929838564,-0.03813749806077989,-0.17465277670417342,-0.038334372120623426,0.07624065854624147,-0.01411925734970788,-0.0333538764215837,0.08767774363211875,-0.04181890111796987,-0.26843810124035233,-0.04764479734657986,0.03720159292857084,-0.0414325012486641,-0.06211836038905391,0.04558178131940688,-0.09205655264562213,-0.1255042142512864,-0.17711941842555612,0.09548862475353924,0.08148838164263024,-0.08972847679644781,-0.08420607426813372,-0.00824799877038521,0.08772971712463126,0.022815913016476324,-0.11494585852734901,0.07072760890674391,0.0328114053369595,0.033989542267723716,0.010252991851690358,0.026719179598317308,0.03818914039774103,-0.0834876733455787,0.06261888295930239,-0.07976713398211195,0.011836110723300666,-0.046077612120707385,0.014464225267328488,-0.08459963668744462,-0.1676289059602925,0.14270532935609037,-0.03024272693605858,-0.02395682983020085,-0.03589219094913672,0.028971288527798785,-0.11566425475530841,-0.12764862957861706,0.06439957003014825,0.023028594656353322,0.041721657331296416,0.07894923496176391,0.08948875807774874,-0.021205402082406108,-0.028363246810557897,-0.07741529894869095,-0.15717159777190706,-0.33529658490553516,0.01334478258703386,-0.1032128761131736,-0.0028157363192928835,-0.041476275088312343,Puebla,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000ad,0.05098904731780292,-0.15150000012707526,0.04278427125927223,0.03640183142077982,-0.04904073002630762,-0.19331999680868878,-0.07215198148238837,0.11146570782532038,-0.023134345320640827,-0.05714195251324858,0.11947258171138982,-0.0535537578704331,-0.25561547355945724,-0.0871804282401629,0.06770629863525988,-0.02986522957521173,-0.07390684190925445,0.0883737685876416,-0.06459135452117098,-0.13914037393341339,-0.1723055618278544,0.08733863504959793,0.1197867009482435,-0.07480511315897173,-0.09048947039320124,-0.018915874723546684,0.10160228786618083,0.0788634161162085,-0.09151438822153025,0.06644411481866867,0.04435576682321887,0.07195126657058391,0.025176361331744015,0.055635251813911935,0.058893307719663494,-0.07826395653463727,0.028504334395484613,-0.0786142368680655,0.05231609982561371,-0.04906782613016469,0.02154712819703662,-0.05952554619920151,-0.19140576595856554,0.1374805438011692,0.008350704349729477,-0.020835458370114877,-0.022305045815592207,0.026171228514166422,-0.14769424234901776,-0.15163542027442845,0.06949982020201502,0.0539947617687451,0.005948020204966874,0.07108302882689761,0.08003790339303544,-0.023295554123372024,-0.06745662278221194,-0.08831440565795182,-0.13972802295513378,-0.3454066303464044,0.002751747723829108,-0.09689952187764289,0.012145278084421788,-0.009573507103782405,Queretaro,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000ae,0.05074823540781722,-0.12829726321072335,0.0300424851694229,0.1468532555773642,-0.034255058054552465,-0.14840904354216242,-0.07351823201781366,0.08057511316925242,-0.033358759736039426,-0.0585916269333082,0.10670938562554716,-0.04847817721941845,-0.2262247436420917,-0.0998216226426969,0.08936080684319758,-0.0019378581171765187,-0.038155720603148216,0.13653190936684317,0.020637149030272653,-0.1464782471687643,-0.15800174726016236,0.10870838195041285,0.08537757678889157,-0.027565832392608743,-0.14269887013751634,0.0026392441923524276,0.10239451308109325,0.05753985283619344,-0.1315363159575111,0.10360929579390492,0.07698780361682923,-0.012041376116271435,0.04973770613473219,0.004660168756768863,0.058130633323354775,-0.029159223330510776,0.05106510645618343,-0.09107142919475338,-0.008346809334445168,7.62857912172452E-4,0.12198334412901947,-0.07876402190854034,-0.11610237324942237,0.08834474596866179,-0.055341103528848766,-0.011947537717995144,0.019808463045659728,-0.04054697808889774,-0.0978496679276675,-0.18045529472864053,0.03549157391069788,0.013907349581784396,-0.027607835884287862,0.07662078572425741,0.07994829643622235,0.009663424399320468,-0.10578728707352145,-0.0751845116434324,-0.10504952441307634,-0.3523382967935735,-0.02823614622043401,-0.03098862586828151,0.09110822133819935,0.04293035083656684,San Luis Potosi,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000af,0.12680305772044695,0.07485805561492788,0.033339891096274894,0.012537575640995812,-0.0649471616964059,-0.07716178424337947,-0.06084692163550674,0.15208734416721922,-0.1353798670029405,-0.07880180221945916,0.11161192834490827,0.038587892863619744,-0.21884496586949953,-0.10618566214152629,0.09266654351346194,0.10524593060365325,-0.03717472463182891,0.12073669397232116,0.03160155982047797,-0.034670145923912404,-0.13775327523208877,-0.04049749883914628,-6.002399529667621E-4,0.02209178412941875,-0.08658091077074968,0.06794368839565926,-0.01565432444480771,0.01724562948970501,0.062439104725025056,0.10023452044837636,0.11206281710604704,-0.0017103204137071926,0.07880301719870265,-0.07819911264341456,-0.01694210867162521,0.022298235873644934,0.039188207211792406,0.01132327975487666,-0.026633593301830984,0.027280418974707583,0.21609564588351857,-0.07231336503064491,0.08469319951901037,-0.0490893093111952,0.05520015885561348,0.0981717874539786,0.04710543001992674,0.024576753683529216,-0.020502918300855464,-0.1527261193468178,-0.02308886482310138,-0.028373635027353666,0.09833641755586706,0.008674597064984052,0.020520931828422535,-0.013658606677148197,-0.013941653654546025,-0.08407010173715479,-0.07569230621638208,-0.15795452140507546,0.025097431191272238,0.00621342362857138,0.05229573544871291,0.006063797490598106,Sonora,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000b0,-0.03653810739394784,-0.03277041547622223,0.037494005927285495,-0.043962540913448526,-0.17166970081256308,0.028761563203593025,0.20941061474941494,0.04617462177514469,-0.13237339039631857,0.12278371446428159,0.029242755216273876,0.09203255216944653,-0.1857819595591129,0.0946425666721605,0.03433252903867561,0.11448294009243015,-0.0067705145876627995,0.027491449315553106,-0.11486107580260874,-0.04580692938929098,-0.3019814698718047,0.214039550734876,-0.03185211882715323,0.0015336993775407583,-0.0400048291122262,0.15658503843669472,0.10628934361292576,-0.0951130504447582,-0.12627329363846232,0.1594516273923838,0.051550529865886034,-0.04635069407322141,0.02306770277845008,0.04113678838774355,-0.040626686706553256,0.07681806375921879,0.0761220959362774,-0.005382724232056387,-0.013308467831870563,-0.02247777723804121,0.08261588489611113,-0.09114829693896245,0.03795672244029616,0.23464400624593457,-0.10432469348474463,0.03870574766627574,-0.11010800627836678,-0.09198340812082002,0.009488689984267568,0.052215428669689146,-0.06266595369733807,-0.13873994806675508,0.0052131103461319885,0.08852409968859591,0.0727874860670586,0.013680627519188273,-0.0243214409699769,-0.01819577276801644,-0.054450946587595785,-0.21881368233842147,0.061299274701493885,-0.09967920712847946,-0.035501469725843525,-0.021814917047273296,Tabasco,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000b1,0.046277627267283246,-0.07269510807672198,0.025161203774754694,0.13654326290525085,-0.08327073881364813,-0.13986837070721808,-0.07092395117567286,0.11585734216365387,-0.1233347453685281,0.023648606832029715,0.029404074694832943,0.0688449378640598,-0.18598811492061124,-0.04698116724639728,0.03726152116640016,0.033761591475749496,-0.05874026638955317,0.21606999767739243,-0.046369991651742805,-0.10707800955973994,-0.2302020441941039,0.1426431745632272,-0.013478368296924446,0.013231313099156585,-0.06210787525454945,0.07294758947675178,0.015851306262216928,-0.010359484765166486,-0.11161740525151313,0.13547774667253468,0.08061215210411181,-0.02890773812784797,0.12566059072049443,0.010642031869133588,-0.04060833630935612,0.16754998620868033,0.00690170075134363,-0.0017647775572733864,0.01805577983464738,0.054667307391466434,0.1185957789079082,-0.12125757697816819,-0.023413050056445537,0.07087313953041563,-0.07975775116621245,0.02433504710490434,0.02196073936882963,-0.045286611986319544,0.06736876070068919,-0.025732957004871986,0.0732914173302374,-0.03574938389519806,-0.08240703533104515,0.12845315216926517,-0.012547816185545211,-0.04178698008538588,-0.07202216345355328,-0.00283196855759243,-0.060805514724449714,-0.20861623126920822,-0.006842064180591791,-0.01975561803601338,0.06168384548582514,0.1097361950163097,Tamaulipas,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000b2,0.007750972837247197,-0.20060651995105183,0.08011101177522949,0.013104000932963052,-0.06110231542749036,-0.11773033214639265,-0.024782158561985054,0.016183599264305345,0.02907811662508342,-0.015865818471997722,0.1277708819729098,-0.12167709507161277,-0.2631316305907686,-0.02785477785790803,0.05385353079593785,-0.049162535742986714,-0.19415581020355857,-0.027332972855194176,-0.042386931340361096,-0.18258302906938817,-0.08042352660012884,0.05284238317837415,0.18149527556867376,-0.1165214954444829,-0.12346238528227746,-0.02295670665123376,0.02581697025382172,0.042087732228783155,-0.08619066933702191,0.01101714568951786,0.020800721065327,0.06393192474736525,-0.06290300227424553,0.0056409884200373656,0.07451070856932508,-0.10726316182530629,0.09371348490316586,-0.04905901328242205,0.030341971768023168,-0.045265488550333424,-0.03876964353725839,-0.07607184954621489,-0.22886930154627608,0.06269116994217463,-0.03606386469669055,-0.028401676191688947,0.014726265977894629,0.0035669702900246888,-0.15448322761682756,-0.16577719709797786,0.11214538170023855,0.12601339156828545,0.040854864047212114,0.09811068009045493,0.11384806781837059,-0.029282596274116994,-0.03970428901710984,-0.047753146058555705,-0.2160338307988084,-0.37474386834951157,0.01317446876023392,-0.08987391275921155,-0.0045844317280606655,-0.07669842399586836,Tlaxcala,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000b3,-0.01995953092438144,-0.050945136137073556,0.05068714679117111,0.01774402086472091,-0.10248131469434885,-0.03523814098059874,0.10083443632447242,0.08873495323630587,-0.06334261095294745,0.07122769039305388,0.018691493003712957,0.0999957515802941,-0.21417271399512938,0.08647346537721584,0.036781209270875394,0.04997117250184578,0.007842961259570427,0.08413799328354779,-0.09682751651043826,-0.06406830867131001,-0.31224957801116043,0.24090906479583205,-0.03853491832114056,-0.08954521079523817,-0.06921412485231376,0.10457439996562842,0.10319434721498412,-0.08681090375137225,-0.1740428019194898,0.1506944851890658,0.0740517049024338,-0.03994043478720552,0.06723959163974087,0.057775604042926365,-0.04668938449606088,0.0811440086689835,0.02871288165138311,-0.0307333612249177,-0.018349932755496203,-0.04140177346613117,0.09879559772891919,-0.09785137500405695,3.293104899493899E-4,0.24148787512144346,-0.11822826642606221,0.005905558857983585,-0.04776878883966987,-0.06184761309852025,-0.044356744873028445,0.021597927032475664,2.1122387090806061E-4,-0.14546413305225833,0.008879090271842317,0.08754339562316515,0.0987667519680145,-0.010989795711086953,-0.04008675714273042,-0.007597870014524669,-0.08085538830714951,-0.24834086489993698,0.052736221125817606,-0.12222284436482846,-0.004424306059495393,-0.009854142822020016,Veracruz,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000b4,0.005571351976132681,-0.09104225684449056,-0.04174356773882445,-0.0940708559047156,-0.23558541180856993,-0.125291631692095,0.1380916259595244,0.13198673000590877,-0.1496270576041902,0.04834974654905052,-0.02143671637761381,0.08260067489094934,-0.09310247916373122,0.017856051481707023,-0.09426217916820459,0.12021517768601181,0.00960709184842857,0.10294886268158937,0.005901235977094566,0.0523833209608321,-0.2520166057453047,0.2012513788379324,0.22358168939233705,-0.0885233260228461,-0.025637071849543062,0.0192832230136257,0.12877140920004473,0.055914524214285055,-0.16943799316880534,0.2614892783812864,0.040781918096113,-0.0492785896053564,0.10743965903903009,-2.0498230771848463E-4,-0.11847068058527613,-0.06741073813309383,0.005439087446416315,-0.033927117256178606,0.0385383758213254,-0.03380260213471548,0.14578625065197054,-0.14761921135854625,0.08544598744133365,0.17266500208922633,-0.10230454191851658,-0.02709611615417322,-0.1267024225196358,-0.13311438273338813,0.1808473910065405,0.04691791229847447,-0.05762434962310853,-0.13549723771022357,-0.09884848836679846,0.08950932725123387,-0.06541379699198968,0.04961445910044475,0.04602393583607683,-0.044464427595069765,-0.10102749713258187,-0.24259205526993316,0.1105611129681474,-0.07819125127640712,-0.13126461331298364,0.055883441833175215,Yucatan,"{""type"":""MultiPoint"",""coordinates"":[]}"
000200000000000000b5,0.033771810383653886,-0.12801790214769831,0.060559023595850824,0.08112666288894407,-0.07028344369895684,-0.10475951373298618,-0.051455164420342425,0.09251940755316439,0.001453411426441451,-0.09501279433512608,0.10163729160801943,-0.08464435363240745,-0.2280475185660207,-0.08849566380845504,0.12125577260941532,-0.007798165063564361,-0.12117130841724204,0.10357133099431809,-7.859844397998166E-4,-0.13827351305870764,-0.0902413627899996,0.038012510241389165,0.1821770153708816,-0.02783414114847261,-0.1621085061116729,-0.00644989588744143,0.10378431559817652,0.07247885532411029,-0.0807018697666054,0.05433505373966667,0.06375870202313029,0.04803415711718591,-0.017766771681704895,-0.024594524728652388,0.10665645431698362,-0.09238340438635641,0.07840574339673657,-0.06154344815950801,0.05970710623994143,-0.04521612161262783,0.121080636436546,-0.09148742161775242,-0.16187481976167514,0.055927182166726756,-0.009876814299951417,0.02282005767420144,0.043515185467797465,-0.04042554839933869,-0.16064803190561758,-0.2270865749251376,0.06705549924559008,0.11616225662540973,0.005245662192803601,0.0696207724438014,0.10243756394066471,0.04563972794295871,-0.1402346330479329,-0.05709003726770923,-0.12824363697169042,-0.34321467806164246,-0.04842547644881925,-0.02586766684598932,0.0844780061655976,-0.0033395448788648683,Zacatecas,"{""type"":""MultiPoint"",""coordinates"":[]}"
000300000000000001b8,0.003643027628480971,-0.06261634210734157,-0.0367317692267473,-0.11559738768291876,-0.215258199565384,-0.08302406013061567,0.10446640851443974,0.09063986816484036,-0.12622128903342475,0.08867426866212678,-0.0013676798087427413,0.15191749575529795,-0.10447860498217373,0.009759339546284967,-0.09554574998594509,0.12100354657512605,-0.02932043292482431,0.019127608616879857,-0.015410648612078992,0.008052195910166069,-0.18990045509107065,0.15834714791010204,0.24678129944728375,-0.042829831163406516,-0.05821097911774009,0.03027470031593725,0.12327049964110265,0.05490942185314176,-0.14064346349426263,0.23572318321518065,0.09052477889370947,-0.06179263432641042,0.12658345039851787,-0.0053934722981845125,-0.10906082952759628,-0.05472867213355009,0.07359659854974485,-0.07045621770082673,-0.040519360533166224,0.00403853140440469,0.12429641395510356,-0.11106227391807562,0.14251246042780163,0.1916341171737916,-0.03575680116917857,-0.07495472222762586,-0.14124335594669415,-0.10048650854448087,0.21869863260875383,0.028704591281659038,-0.04541582172529257,-0.1944776395334354,-0.05126404325643234,0.07422466530801358,-0.0531007325353871,-0.009396183203567868,0.05247324557469841,-0.03813031211511008,-0.0998377199184958,-0.14048247058170724,0.06784713422000231,-0.17231330401695147,-0.12700921448459765,0.03602139902064593,Quintana Roo,"{""type"":""MultiPoint"",""coordinates"":[]}"
000300000000000001b9,0.02022070026349726,-0.08621392422884136,0.06901530570755152,-0.07530293821378252,-0.1265164169358029,-0.14052383963447318,4.805812072720866E-4,0.16696575607157088,-0.13980810941565702,-0.027235684936559378,0.0845021218465586,0.11982631589870599,-0.24279045222705578,-0.007158394231935213,0.04337003650209616,0.1330084314523497,-0.05072093083397872,0.10995704367190992,-0.1229545910243954,-0.05224771248268579,-0.16106913275110255,0.11120541306487775,0.12464919388664544,-0.027925279330756277,0.03456435695847474,-0.035525005005049425,0.00886065221688374,0.11500056819457057,-0.07850255624750094,0.10008038113433501,0.0860774670095773,0.08005742880638211,0.05779220356509504,-0.010552679774552367,-0.029813822371030748,0.03655995900700662,0.02681913707840015,0.03329904297804051,0.08506021457684047,-0.04520894483526918,0.14922504642794182,-0.16171871950163186,-0.02042524661647888,0.12822451229452786,0.05141406621770734,0.05431414478551255,0.00696486711583309,0.036843542014850385,0.05506076675267109,-0.043554117469298485,0.04788529136476367,0.019876473275795264,0.023652659979695574,0.03614591662075577,-0.005968753689023289,-0.08732484784529326,-0.03797026536978388,-0.08757599927345502,-0.13605152489870087,-0.22553575376526944,0.14064160096229622,-0.11171567079397511,0.030250304677485556,0.03078372049718242,Sinaloa,"{""type"":""MultiPoint"",""coordinates"":[]}"
